
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part5.codon.fas'
contains 7 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC/results/BDNF-64/selection/part5/FastTree.labelled.treefile
results/BDNF-64/selection/part5/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **132** codons, and **1** partitions from `/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part5.codon.fas`

>branches => Test

>multiple-hits => None

>srv => No


### * Selected 22 branches for testing: `XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, Node50, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node49, Node47, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 8 zero-length internal branches: `Node110, Node15, Node17, Node34, Node35, Node49, Node5, Node75`
* Log(L) = -2895.71, AIC-c =  6038.71 (123 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.059

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -2380.67, AIC-c =  5230.93 (228 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.06, and 95% of the weight in  0.00 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node85               |   0.07   |    2     |    0.05 (99.97%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_033764060_1_PREDICTED_Fukomys...|   0.05   |    2     |    0.07 (24.86%)   |   -2380.67    |    5235.17    |     5230.93     |
|NM_001081787_1_Equus_caballus_br...|   0.05   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node44               |   0.04   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node96               |   0.04   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_004660846_2_PREDICTED_Jaculus...|   0.04   |    2     |    0.29 (10.35%)   |   -2380.69    |    5235.20    |     5230.93     |
|XM_013019592_1_PREDICTED_Dipodom...|   0.04   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_013147262_2_PREDICTED_Cavia_p...|   0.04   |    2     |    0.11 ( 4.31%)   |   -2380.68    |    5235.17    |     5230.93     |
|XM_005654684_3_PREDICTED_Sus_scr...|   0.03   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_020903256_1_PREDICTED_Odocoil...|   0.03   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_007497196_2_PREDICTED_Monodel...|   0.03   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node30               |   0.03   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node65               |   0.03   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node56               |   0.03   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_020977976_1_PREDICTED_Phascol...|   0.03   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_020177315_1_PREDICTED_Castor_...|   0.02   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node94               |   0.02   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node42               |   0.02   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node82               |   0.02   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node21               |   0.02   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node28               |   0.02   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_005401751_2_PREDICTED_Chinchi...|   0.02   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_004851581_3_PREDICTED_Heteroc...|   0.02   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node72               |   0.02   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node67               |   0.02   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_004644113_2_PREDICTED_Octodon...|   0.02   |    2     |    0.19 ( 9.52%)   |   -2380.68    |    5235.17    |     5230.93     |
|XM_037204438_1_PREDICTED_Peromys...|   0.02   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node54               |   0.02   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node87               |   0.02   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_036763631_1_PREDICTED_Trichos...|   0.02   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_027852578_1_PREDICTED_Vombatu...|   0.02   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node102              |   0.02   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node79               |   0.01   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|XM_031371313_1_PREDICTED_Mastomy...|   0.01   |    2     |    0.00 ( 5.00%)   |   -2380.67    |    5235.17    |     5230.93     |
|              Node43               |   0.01   |    2     |    0.00 ( 0.00%)   |   -2380.67    |    5235.17    |     5230.93     |
