
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part3.codon.fas'
contains 21 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC/results/BDNF-64/selection/part3/FastTree.labelled.treefile
results/BDNF-64/selection/part3/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **33** codons, and **1** partitions from `/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part3.codon.fas`

>branches => Test

>multiple-hits => None

>srv => No


### * Selected 22 branches for testing: `XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node24, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, Node33, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node32, XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 25 zero-length internal branches: `Node10, Node13, Node2, Node20, Node23, Node27, Node31, Node33, Node38, Node4, Node41, Node42, Node54, Node6, Node60, Node61, Node67, Node7, Node72, Node73, Node79, Node87, Node89, Node94, Node96`
* Log(L) =  -442.13, AIC-c =  1116.77 (114 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.531

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) =  -408.24, AIC-c =  1203.04 (176 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.29, and 95% of the weight in  0.00 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|XM_033764060_1_PREDICTED_Fukomys...|   0.05   |    2     |    0.00 ( 5.00%)   |    -408.24    |    1207.87    |     1203.04     |
|XM_037204438_1_PREDICTED_Peromys...|   0.03   |    2     |   >1000 ( 3.22%)   |    -401.04    |    1193.46    |     1193.46     |
|XM_037204438_1_PREDICTED_Peromys...|   0.03   |    3     |   >1000 ( 3.18%)   |    -401.04    |    1198.29    |     1193.46     |
|XM_020977976_1_PREDICTED_Phascol...|   0.02   |    2     |   13.65 ( 4.39%)   |    -400.89    |    1197.99    |     1193.46     |
|XM_004851581_3_PREDICTED_Heteroc...|   0.02   |    2     |    0.47 (25.23%)   |    -401.04    |    1198.29    |     1193.46     |
|              Node85               |   0.02   |    2     |   >1000 ( 3.10%)   |    -398.72    |    1193.65    |     1193.46     |
|XM_031944159_1_PREDICTED_Sarcoph...|   0.02   |    2     |    0.39 (75.30%)   |    -401.04    |    1198.30    |     1193.46     |
|XM_004644113_2_PREDICTED_Octodon...|   0.02   |    2     |    0.39 ( 3.88%)   |    -401.04    |    1198.29    |     1193.46     |
|              Node18               |   0.02   |    2     |    0.32 (18.71%)   |    -401.04    |    1198.29    |     1193.46     |
|XM_007497196_2_PREDICTED_Monodel...|   0.02   |    2     |    0.46 (26.77%)   |    -401.04    |    1198.30    |     1193.46     |
|              Node32               |   0.02   |    2     |    0.31 (12.25%)   |    -401.04    |    1198.29    |     1193.46     |
|XM_015544869_1_PREDICTED_Panther...|   0.02   |    2     |    0.00 ( 5.00%)   |    -401.04    |    1198.29    |     1193.46     |
|XM_030333208_1_PREDICTED_Lynx_ca...|   0.01   |    2     |    0.32 (27.66%)   |    -402.24    |    1200.70    |     1193.46     |
|XM_027852578_1_PREDICTED_Vombatu...|   0.01   |    2     |   1.00 (100.00%)   |    -401.30    |    1198.81    |     1193.46     |
|XM_039217098_1_PREDICTED_Hyaena_...|   0.01   |    2     |   46.73 ( 0.00%)   |    -401.29    |    1198.79    |     1193.46     |
|               Node5               |   0.01   |    2     |    0.00 ( 5.00%)   |    -401.04    |    1198.29    |     1193.46     |
|              Node71               |   0.01   |    2     |    0.00 ( 5.00%)   |    -401.04    |    1198.29    |     1193.46     |
|              Node69               |   0.01   |    2     |    0.00 ( 5.00%)   |    -401.04    |    1198.29    |     1193.46     |
|              Node78               |   0.01   |    2     |    0.00 ( 5.00%)   |    -401.04    |    1198.29    |     1193.46     |
|              Node53               |   0.01   |    2     |    0.00 ( 5.00%)   |    -401.04    |    1198.29    |     1193.46     |
|XM_004660846_2_PREDICTED_Jaculus...|   0.01   |    2     |    0.00 ( 5.00%)   |    -401.04    |    1198.29    |     1193.46     |
|              Node37               |   0.01   |    2     |    0.00 ( 5.00%)   |    -401.04    |    1198.29    |     1193.46     |
|              Node12               |   0.01   |    2     |    0.00 ( 5.00%)   |    -401.04    |    1198.29    |     1193.46     |
|XM_021151236_2_PREDICTED_Mus_car...|   0.01   |    2     |    0.00 ( 5.00%)   |    -401.04    |    1198.29    |     1193.46     |
|XM_029555090_1_PREDICTED_Nannosp...|   0.01   |    2     |    0.00 ( 5.00%)   |    -401.04    |    1198.29    |     1193.46     |
|              Node86               |   0.01   |    2     |  175.55 ( 0.00%)   |    -401.29    |    1198.80    |     1193.46     |
|XM_040284582_1_PREDICTED_Ictidom...|   0.01   |    2     |   1.00 (100.00%)   |    -401.29    |    1198.80    |     1193.46     |
|              Node14               |   0.01   |    2     |   1.00 (100.00%)   |    -401.30    |    1198.82    |     1193.46     |
|              Node59               |   0.01   |    2     |   1.00 (100.00%)   |    -401.29    |    1198.80    |     1193.46     |
|XM_007653166_4_PREDICTED_Cricetu...|   0.01   |    2     |   1.00 (100.00%)   |    -401.31    |    1198.83    |     1193.46     |
|              Node24               |   0.01   |    2     |   1.00 (100.00%)   |    -401.30    |    1198.83    |     1193.46     |
|XM_029957152_1_PREDICTED_Suricat...|   0.01   |    2     |   1.00 (100.00%)   |    -401.29    |    1198.80    |     1193.46     |
|              Node83               |   0.01   |    2     |   1.00 (100.00%)   |    -401.29    |    1198.80    |     1193.46     |
|              Node48               |   0.01   |    2     |   1.00 (100.00%)   |    -401.29    |    1198.80    |     1193.46     |
|              Node17               |   0.01   |    2     |   1.00 (100.00%)   |    -401.30    |    1198.82    |     1193.46     |
|              Node68               |   0.01   |    2     |   1.00 (100.00%)   |    -401.28    |    1198.78    |     1193.46     |
|XM_005401751_2_PREDICTED_Chinchi...|   0.01   |    2     |   1.00 (100.00%)   |    -401.29    |    1198.79    |     1193.46     |
