
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part2.codon.fas'
contains 38 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC/results/BDNF-64/selection/part2/FastTree.labelled.treefile
results/BDNF-64/selection/part2/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **30** codons, and **1** partitions from `/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part2.codon.fas`

>branches => Test

>multiple-hits => None

>srv => No


### * Selected 20 branches for testing: `XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node12, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) =  -973.89, AIC-c =  2128.79 (89 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 2850.526

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) =  -948.47, AIC-c =  2287.33 (176 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  1.00, and 95% of the weight in  0.00 -  3.13

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node21               |5857.44...|    2     |   28.00 (50.00%)   |    -948.47    |    2292.25    |     2287.33     |
|              Node27               |2985.02...|    2     |    0.88 (64.21%)   |    -948.30    |    2291.91    |     2287.33     |
|              Node29               |1770.39...|    2     |    0.93 (47.38%)   |    -948.44    |    2292.20    |     2287.33     |
|              Node41               |   4.35   |    2     |    0.25 (20.72%)   |    -948.47    |    2292.25    |     2287.33     |
|              Node24               |   3.72   |    2     |   2.68 (100.00%)   |    -948.47    |    2292.25    |     2287.33     |
|               Node6               |   2.20   |    2     |   1.50 (100.00%)   |    -948.47    |    2292.25    |     2287.33     |
|XM_019974522_1_PREDICTED_Bos_ind...|   1.21   |    2     |   28.00 (50.00%)   |    -948.47    |    2292.25    |     2287.33     |
|XM_007497196_2_PREDICTED_Monodel...|   0.92   |    2     |   1.00 (100.00%)   |    -949.77    |    2294.85    |     2287.33     |
|XM_037204438_1_PREDICTED_Peromys...|   0.69   |    2     |  423.30 (44.00%)   |    -945.37    |    2286.04    |     2286.04     |
|XM_037204438_1_PREDICTED_Peromys...|   0.69   |    3     |  155.50 (44.24%)   |    -945.37    |    2290.98    |     2286.04     |
|XM_030333208_1_PREDICTED_Lynx_ca...|   0.39   |    2     |  310.90 (29.18%)   |    -941.00    |    2282.24    |     2282.24     |
|XM_030333208_1_PREDICTED_Lynx_ca...|   0.39   |    3     |  249.88 (29.04%)   |    -941.00    |    2287.19    |     2282.24     |
|               Node5               |   0.23   |    2     |  634.53 (29.78%)   |    -940.84    |    2286.88    |     2282.24     |
|              Node37               |   0.22   |    2     |    2.28 ( 0.00%)   |    -941.46    |    2288.12    |     2282.24     |
|              Node30               |   0.18   |    2     |  110.78 (13.63%)   |    -939.91    |    2285.01    |     2282.24     |
|XM_032414183_1_PREDICTED_Phoca_v...|   0.16   |    2     |  112.63 ( 0.00%)   |    -942.70    |    2290.59    |     2282.24     |
|XM_015476449_1_PREDICTED_Marmota...|   0.14   |    2     |   1.00 (100.00%)   |    -941.42    |    2288.04    |     2282.24     |
|XM_031371313_1_PREDICTED_Mastomy...|   0.13   |    2     |   1.00 (100.00%)   |    -941.30    |    2287.79    |     2282.24     |
|              Node19               |   0.10   |    2     |   >1000 (16.68%)   |    -938.52    |    2282.23    |     2282.23     |
|              Node19               |   0.10   |    3     |   >1000 (16.64%)   |    -938.52    |    2287.19    |     2282.23     |
|               Node3               |   0.10   |    2     |   >1000 (19.34%)   |    -936.32    |    2282.80    |     2282.23     |
|XM_007653166_4_PREDICTED_Cricetu...|   0.10   |    2     |   23.79 (25.51%)   |    -937.61    |    2285.38    |     2282.23     |
|              Node22               |   0.08   |    2     |    9.40 (19.36%)   |    -937.90    |    2285.95    |     2282.23     |
|              Node15               |   0.07   |    2     |    0.32 (27.66%)   |    -940.65    |    2291.44    |     2282.23     |
|              Node16               |   0.06   |    2     |    0.00 ( 2.34%)   |    -938.51    |    2287.18    |     2282.23     |
|              Node10               |   0.06   |    2     |  >1000 (100.00%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_020177315_1_PREDICTED_Castor_...|   0.05   |    2     |    0.14 (83.64%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_013019592_1_PREDICTED_Dipodom...|   0.05   |    2     |   >1000 (13.27%)   |    -936.42    |    2283.00    |     2282.23     |
|               Node1               |   0.05   |    2     |    0.00 ( 3.30%)   |    -938.52    |    2287.19    |     2282.23     |
|XM_011226480_3_PREDICTED_Ailurop...|   0.05   |    2     |  >1000 (100.00%)   |    -938.52    |    2287.19    |     2282.23     |
|              Node12               |   0.03   |    2     |    0.00 ( 1.29%)   |    -938.51    |    2287.17    |     2282.23     |
|XM_009007854_3_PREDICTED_Callith...|   0.03   |    2     |    0.32 (27.66%)   |    -941.23    |    2292.61    |     2282.23     |
|              Node25               |   0.02   |    2     |    0.25 ( 2.00%)   |    -939.49    |    2289.14    |     2282.23     |
|XM_021192829_2_PREDICTED_Mus_pah...|   0.01   |    2     |    0.00 ( 5.00%)   |    -938.52    |    2287.19    |     2282.23     |
|              Node34               |   0.01   |    2     |    0.25 ( 2.00%)   |    -939.22    |    2288.59    |     2282.23     |
|              Node31               |   0.00   |    2     |    0.25 ( 2.00%)   |    -938.55    |    2287.25    |     2282.23     |
