
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part1.codon.fas'
contains 42 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC/results/BDNF-64/selection/part1/FastTree.labelled.treefile
results/BDNF-64/selection/part1/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **108** codons, and **1** partitions from `/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part1.codon.fas`

>branches => Test

>multiple-hits => None

>srv => No


### * Selected 19 branches for testing: `XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -1825.05, AIC-c =  3818.84 (84 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 49.885

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -1794.29, AIC-c =  3929.37 (166 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.97, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|               Node8               |1258.08...|    2     |   10.94 (19.61%)   |   -1794.22    |    3933.45    |     3929.37     |
|               Node7               |   4.57   |    2     |    0.32 (52.61%)   |   -1793.43    |    3931.85    |     3929.37     |
|              Node10               |   3.36   |    2     |    0.25 ( 2.00%)   |   -1796.38    |    3937.76    |     3929.37     |
|              Node13               |   3.17   |    2     |    0.30 ( 2.00%)   |   -1794.29    |    3933.58    |     3929.37     |
|              Node63               |   2.87   |    2     |    0.14 (89.02%)   |   -1793.47    |    3931.94    |     3929.37     |
|XM_015114598_2_PREDICTED_Macaca_...|   1.93   |    2     |    4.77 (88.29%)   |   -1794.24    |    3933.48    |     3929.37     |
|XM_027936596_1_PREDICTED_Marmota...|   1.69   |    2     |    1.19 ( 0.00%)   |   -1794.30    |    3933.61    |     3929.37     |
|XM_019974522_1_PREDICTED_Bos_ind...|   0.92   |    2     |   >1000 (87.89%)   |   -1794.07    |    3933.14    |     3929.37     |
|              Node58               |   0.48   |    2     |   >1000 (57.91%)   |   -1793.27    |    3931.53    |     3929.37     |
|XM_013019592_1_PREDICTED_Dipodom...|   0.20   |    2     |   15.95 ( 5.09%)   |   -1793.46    |    3931.92    |     3929.37     |
|               Node6               |   0.09   |    2     |    6.12 (53.38%)   |   -1794.07    |    3933.13    |     3929.37     |
|               Node2               |   0.06   |    2     |    0.58 (21.54%)   |   -1794.29    |    3933.58    |     3929.37     |
|              Node71               |   0.06   |    2     |    3.27 (29.15%)   |   -1793.71    |    3932.42    |     3929.37     |
|XM_031371313_1_PREDICTED_Mastomy...|   0.05   |    2     |   1.00 (100.00%)   |   -1796.80    |    3938.59    |     3929.37     |
|              Node61               |   0.05   |    2     |   1.68 (100.00%)   |   -1794.29    |    3933.58    |     3929.37     |
|XM_030333208_1_PREDICTED_Lynx_ca...|   0.05   |    2     |  167.60 ( 6.94%)   |   -1794.19    |    3933.37    |     3929.37     |
|XM_020177315_1_PREDICTED_Castor_...|   0.04   |    2     |   13.30 (15.97%)   |   -1793.18    |    3931.36    |     3929.37     |
|              Node59               |   0.04   |    2     |    0.69 (52.48%)   |   -1794.29    |    3933.58    |     3929.37     |
|XM_011226480_3_PREDICTED_Ailurop...|   0.04   |    2     |   1.95 (100.00%)   |   -1794.29    |    3933.58    |     3929.37     |
|XM_032414183_1_PREDICTED_Phoca_v...|   0.02   |    2     |    0.32 (27.66%)   |   -1801.01    |    3947.02    |     3929.37     |
|               Node5               |   0.02   |    2     |    0.38 (79.80%)   |   -1794.29    |    3933.58    |     3929.37     |
|               Node1               |   0.02   |    2     |   >1000 ( 1.87%)   |   -1785.14    |    3915.29    |     3915.29     |
|               Node1               |   0.02   |    3     |   >1000 ( 1.86%)   |   -1785.15    |    3919.51    |     3915.29     |
|XM_015476449_1_PREDICTED_Marmota...|   0.02   |    2     |    0.20 (92.33%)   |   -1785.14    |    3919.50    |     3915.29     |
|              Node62               |   0.02   |    2     |   1.24 (100.00%)   |   -1785.14    |    3919.51    |     3915.29     |
|              Node74               |   0.01   |    2     |    0.32 (27.66%)   |   -1786.40    |    3922.01    |     3915.29     |
|XM_037204438_1_PREDICTED_Peromys...|   0.01   |    2     |    0.32 (27.66%)   |   -1786.44    |    3922.10    |     3915.29     |
|XM_021151236_2_PREDICTED_Mus_car...|   0.00   |    2     |    0.32 (27.66%)   |   -1786.52    |    3922.26    |     3915.29     |
|XM_032903861_1_PREDICTED_Rattus_...|   0.00   |    2     |    0.00 ( 5.00%)   |   -1785.14    |    3919.51    |     3915.29     |
|XM_036763631_1_PREDICTED_Trichos...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1785.14    |    3919.51    |     3915.29     |
|XM_031944159_1_PREDICTED_Sarcoph...|   0.00   |    2     |    0.30 ( 2.00%)   |   -1785.14    |    3919.51    |     3915.29     |
|XM_033764060_1_PREDICTED_Fukomys...|   0.00   |    2     |    0.33 (20.72%)   |   -1785.14    |    3919.51    |     3915.29     |
|XM_004851581_3_PREDICTED_Heteroc...|   0.00   |    2     |    0.25 ( 2.00%)   |   -1785.14    |    3919.51    |     3915.29     |
|XM_005401751_2_PREDICTED_Chinchi...|   0.00   |    2     |    0.30 ( 2.00%)   |   -1785.14    |    3919.51    |     3915.29     |
